
> dev
> next dev

▲ Next.js 16.3.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.0.178:3000
- Environments: .env.local
✓ Ready in 291ms
✓ Running next.config.ts took 21ms
- Cache Components enabled

✓ Compiled in 278ms
 GET /game/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 157ms (next.js: 81ms, proxy.ts: 3ms, generate-params: 0.0ms, application-code: 74ms)
 GET /game/6df80e66-04d8-4a36-879c-ebaa5c598f54?invite=MMG3CXPN 200 in 160ms (next.js: 64ms, proxy.ts: 3ms, generate-params: 11ms, application-code: 82ms)
 GET /game/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 111ms (next.js: 4ms, proxy.ts: 49ms, generate-params: 0.0ms, application-code: 58ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 120ms (next.js: 3ms, proxy.ts: 3ms, application-code: 113ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 102ms (next.js: 2ms, proxy.ts: 3ms, application-code: 97ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 26ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 22ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 29ms (next.js: 3ms, proxy.ts: 3ms, application-code: 24ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 1.6ms, proxy.ts: 2.0ms, application-code: 15ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 17ms (next.js: 2ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 13ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 21ms (next.js: 3ms, proxy.ts: 2ms, application-code: 17ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 1.6ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 13ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 13ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 15ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 1.5ms, proxy.ts: 1.8ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 13ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 20ms (next.js: 3ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 18ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 23ms (next.js: 3ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 66ms (next.js: 5ms, proxy.ts: 6ms, application-code: 55ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 13ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 9ms)
✓ Compiled in 76ms
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 92ms (next.js: 55ms, proxy.ts: 5ms, application-code: 32ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 90ms (next.js: 61ms, proxy.ts: 5ms, application-code: 24ms)
 GET /game/6df80e66-04d8-4a36-879c-ebaa5c598f54?invite=MMG3CXPN 200 in 112ms (next.js: 12ms, proxy.ts: 9ms, generate-params: 1.1ms, application-code: 90ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 94ms (next.js: 13ms, proxy.ts: 50ms, application-code: 31ms)
 GET /game/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 115ms (next.js: 29ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 77ms)
 GET /game/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 115ms (next.js: 31ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 75ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 20ms (next.js: 3ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 29ms (next.js: 4ms, proxy.ts: 3ms, application-code: 23ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 27ms (next.js: 5ms, proxy.ts: 8ms, application-code: 13ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 24ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 18ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 47ms (next.js: 16ms, proxy.ts: 2ms, application-code: 28ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 50ms (next.js: 25ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 20ms (next.js: 3ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 27ms (next.js: 9ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 27ms (next.js: 9ms, proxy.ts: 8ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 24ms (next.js: 3ms, proxy.ts: 2ms, application-code: 20ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 21ms (next.js: 6ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 4ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 17ms (next.js: 5ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 4ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 20ms (next.js: 5ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 21ms (next.js: 3ms, proxy.ts: 2ms, application-code: 16ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 26ms (next.js: 5ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 26ms (next.js: 5ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 2ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 2ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 19ms (next.js: 4ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 25ms (next.js: 4ms, proxy.ts: 4ms, application-code: 18ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 20ms (next.js: 6ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 22ms (next.js: 4ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 25ms (next.js: 3ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 20ms (next.js: 6ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 21ms (next.js: 5ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 20ms (next.js: 3ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 3ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 21ms (next.js: 3ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 21ms (next.js: 3ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 24ms (next.js: 7ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 18ms (next.js: 3ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 21ms (next.js: 3ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 19ms (next.js: 4ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 17ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 17ms (next.js: 2ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 22ms (next.js: 3ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 2ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 23ms (next.js: 7ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 17ms (next.js: 6ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.5ms, proxy.ts: 2.0ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 26ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 20ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 14ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 17ms (next.js: 4ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 20ms (next.js: 3ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 20ms (next.js: 4ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 13ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 20ms (next.js: 3ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 20ms (next.js: 4ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 18ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 17ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 2ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 38ms (next.js: 8ms, proxy.ts: 6ms, application-code: 24ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 9ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 21ms (next.js: 3ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 1.6ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 18ms (next.js: 2ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 12ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 16ms (next.js: 5ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 19ms (next.js: 3ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 20ms (next.js: 3ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 37ms (next.js: 2ms, proxy.ts: 21ms, application-code: 14ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 12ms (next.js: 1.5ms, proxy.ts: 1.9ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 16ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 19ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 14ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 16ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 17ms (next.js: 2ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 15ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.5ms, proxy.ts: 2.0ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 30ms (next.js: 13ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 19ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 17ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 13ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 19ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 20ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 15ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 15ms (next.js: 1.8ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 20ms (next.js: 3ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 12ms (next.js: 1.5ms, proxy.ts: 2.0ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 17ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 12ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 13ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/games/f88df138-f8d7-4013-a93e-e7f44ade6f28 200 in 14ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/games/6df80e66-04d8-4a36-879c-ebaa5c598f54 200 in 15ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 11ms)
